image_id,x_min,y_min,x_max,y_max
img021.jpg,1208,1321,1371,1493
img021.jpg,1896,1013,2090,1235
img021.jpg,2566,511,2760,678
img021.jpg,1081,660,1235,850
img022.jpg,1269,942,1451,1115
img022.jpg,2612,1037,2807,1231
img022.jpg,1682,745,1836,900
img022.jpg,2076,796,2228,949
img023.jpg,2096,599,2376,884
img023.jpg,2353,1393,2629,1656
img024.jpg,762,1636,920,1798
img024.jpg,781,709,972,884
img024.jpg,561,2379,762,2578
img025.jpg,1878,973,2032,1131
img025.jpg,2453,887,2625,1068
img025.jpg,1303,1106,1445,1254
img025.jpg,1723,278,1868,424
img026.jpg,376,2076,743,2444
img026.jpg,1018,2110,1348,2437
img027.jpg,1946,1142,2311,1512
img028.jpg,2339,689,2524,870
img028.jpg,1233,909,1445,1116
img029.jpg,1452,1159,1749,1456
img029.jpg,1438,378,1733,657
img030.jpg,1519,1086,1762,1330
img031.jpg,3118,696,3326,896
img031.jpg,2114,939,2307,1127
img031.jpg,959,937,1123,1106
img032.jpg,534,1836,759,2061
img032.jpg,531,2450,745,2666
img032.jpg,1103,1038,1344,1279
img033.jpg,760,497,973,715
img033.jpg,2905,621,3095,804
img033.jpg,1278,441,1474,631
img033.jpg,1988,875,2201,1087
img034.jpg,2783,909,2994,1121
img034.jpg,1563,579,1760,773
img034.jpg,2059,488,2267,696
img034.jpg,3150,520,3276,746
img034.jpg,3682,618,3878,807
img034.jpg,561,927,764,1117
img035.jpg,1002,1393,1134,1525
img035.jpg,286,2195,409,2315
img035.jpg,1648,2070,1814,2230
img035.jpg,126,1688,257,1828
img035.jpg,799,2906,914,3027
img036.jpg,465,2300,678,2511
img036.jpg,654,1529,834,1697
img036.jpg,915,2339,1126,2551
img036.jpg,1400,1731,1578,1912
img037.jpg,2181,256,2318,389
img037.jpg,1979,961,2173,1157
img037.jpg,1440,605,1604,753
img037.jpg,1461,248,1611,407
img037.jpg,2378,1026,2570,1217
img038.jpg,846,2822,1036,3007
img038.jpg,735,2387,972,2583
img038.jpg,417,1924,616,2111
img039.jpg,1430,1618,1622,1815
img039.jpg,1186,2639,1359,2827
img039.jpg,425,1011,624,1204
img040.jpg,1083,1157,1253,1328
img040.jpg,1603,305,1777,471
img040.jpg,2498,525,2656,678
img041.jpg,1435,1983,1580,2123
img041.jpg,658,2905,815,3055
img041.jpg,569,2346,720,2480
img041.jpg,519,1676,686,1821
img041.jpg,463,1000,614,1129
img041.jpg,1267,1095,1446,1263
img042.jpg,407,1276,538,1411
img042.jpg,703,1962,837,2096
img042.jpg,1367,2343,1514,2482
img042.jpg,675,2558,820,2720
img042.jpg,1430,1240,1590,1399
img043.jpg,534,1271,711,1451
img043.jpg,991,2643,1168,2821
img044.jpg,1047,680,1288,913
img044.jpg,2106,661,2314,866
img045.jpg,769,1282,960,1479
img045.jpg,777,2069,935,2227
img045.jpg,1502,2099,1661,2259
img046.jpg,886,1055,1035,1192
img046.jpg,841,1902,979,2044
img046.jpg,186,1018,343,1171
img047.jpg,871,1414,1113,1666
img047.jpg,890,2143,1132,2403
img047.jpg,907,3196,1136,3450
img047.jpg,874,645,1095,956
img048.jpg,1842,900,2046,1103
img048.jpg,2784,946,2995,1149
img048.jpg,730,1043,948,1262
img049.jpg,380,2198,561,2375
img049.jpg,801,539,956,703
img049.jpg,1156,3319,1335,3505
img050.jpg,937,933,1090,1093
img050.jpg,2548,1267,2738,1470
img051.jpg,2613,1203,2827,1415
img051.jpg,1553,1320,1746,1509
img052.jpg,2449,907,2611,1066
img052.jpg,1450,1167,1667,1384
img053.jpg,813,1473,977,1641
img053.jpg,1307,2417,1498,2610
img054.jpg,416,3221,637,3417
img054.jpg,703,874,891,1095
img054.jpg,1213,1835,1404,2023
img055.jpg,2374,338,2487,455
img055.jpg,1045,796,1176,941
img055.jpg,2018,1469,2162,1616
img055.jpg,2729,1064,2854,1189
img056.jpg,1099,823,1290,1011
img056.jpg,2532,701,2690,858
img056.jpg,1859,486,2044,667
img057.jpg,572,1626,711,1790
img057.jpg,1275,2452,1455,2591
img057.jpg,1577,1471,1716,1651
img057.jpg,850,1062,1013,1234
img057.jpg,580,2240,735,2411
img058.jpg,995,1138,1299,1438
img058.jpg,325,775,612,1061
img058.jpg,312,1511,644,1785
img058.jpg,918,2404,1244,2710
img058.jpg,983,1824,1322,2110
img058.jpg,332,2097,671,2417
img059.jpg,1416,434,1661,660
img059.jpg,2742,1321,2914,1452
img059.jpg,905,696,1140,914
img059.jpg,882,1167,1131,1403
img059.jpg,1421,941,1656,1181
img059.jpg,1335,1403,1597,1656
img059.jpg,939,175,1163,356
img060.jpg,1823,1117,2095,1366
img060.jpg,1081,1054,1339,1294
img060.jpg,2625,805,2946,1081
img061.jpg,1837,1004,2095,1244
img061.jpg,1120,963,1348,1190
img061.jpg,2631,697,2910,959
img062.jpg,912,1746,1192,2071
img062.jpg,246,1728,514,2009
img062.jpg,193,637,452,912
img062.jpg,853,573,1192,886
img063.jpg,1889,1240,2115,1472
img063.jpg,2946,331,3157,549
img063.jpg,982,733,1212,959
img063.jpg,3018,1145,3193,1328
img063.jpg,1063,1249,1285,1461
img063.jpg,1826,744,2034,953
img064.jpg,864,769,1104,964
img064.jpg,950,1253,1181,1475
img064.jpg,2896,1113,3113,1335
img064.jpg,1784,1242,2012,1476
img064.jpg,1718,745,1926,957
img064.jpg,2832,320,3043,538
img065.jpg,735,694,1013,1021
img065.jpg,670,1733,940,2052
img065.jpg,996,2935,1227,3167
img066.jpg,180,2659,415,2891
img066.jpg,272,1395,468,1597
img066.jpg,1145,2440,1317,2612
img066.jpg,1209,1414,1463,1651
img067.jpg,711,1144,1038,1455
img067.jpg,793,2467,1172,2842
img068.jpg,735,2444,964,2697
img068.jpg,155,1422,425,1716
img068.jpg,1046,1365,1259,1635
img069.jpg,658,2956,982,3258
img069.jpg,729,749,1068,1083
img069.jpg,768,1782,1046,2092
img070.jpg,2348,502,2602,778
img070.jpg,1479,1430,1747,1692
img070.jpg,944,381,1199,638
img071.jpg,343,2436,547,2665
img071.jpg,784,2312,961,2489
img071.jpg,1296,2351,1499,2556
img071.jpg,402,1507,563,1676
img071.jpg,874,1324,1103,1594
img072.jpg,1308,434,1588,687
img072.jpg,2362,678,2602,905
img072.jpg,1280,1145,1498,1375
img072.jpg,2493,1194,2724,1403
img073.jpg,1212,2324,1373,2499
img073.jpg,416,1324,621,1520
img073.jpg,981,1373,1209,1569
img073.jpg,408,2338,588,2542
img073.jpg,809,2240,997,2436
img074.jpg,901,1507,1105,1715
img074.jpg,367,1422,580,1635
img074.jpg,384,2452,596,2665
img074.jpg,817,2403,997,2599
img074.jpg,1537,1880,1790,2158
img075.jpg,237,2747,523,3024
img075.jpg,613,1054,858,1299
img075.jpg,1324,1855,1610,2199
img075.jpg,506,1847,760,2150
img076.jpg,2911,945,3169,1197
img076.jpg,1200,761,1454,1003
img077.jpg,2416,982,2652,1222
img077.jpg,1107,765,1391,1039
img078.jpg,1434,1244,1620,1434
img078.jpg,2697,1163,2896,1362
img078.jpg,1715,190,1905,407
img079.jpg,2100,1058,2367,1325
img079.jpg,1877,269,2092,485
img080.jpg,2104,1050,2385,1326
img080.jpg,1882,257,2113,497
img081.jpg,1321,1040,1611,1330
img081.jpg,2841,730,3082,981
img081.jpg,1069,287,1308,516
img082.jpg,1597,683,1815,896
img082.jpg,2318,566,2540,784
img083.jpg,2729,497,2969,751
img083.jpg,1941,642,2186,873
img083.jpg,1045,787,1335,1077
img084.jpg,236,1226,421,1418
img084.jpg,1033,2606,1219,2790
img084.jpg,878,1910,1111,2144
img084.jpg,1103,3155,1340,3409
img084.jpg,1323,1201,1508,1386
img085.jpg,2774,1176,2978,1398
img085.jpg,2801,162,2991,362
img085.jpg,1882,896,2068,1113
img086.jpg,1878,982,2068,1169
img086.jpg,2729,294,2932,493
img086.jpg,2733,1249,2905,1439
img087.jpg,1116,524,1276,688
img087.jpg,1161,1313,1345,1499
img088.jpg,1117,1943,1273,2099
img088.jpg,995,1089,1175,1272
img088.jpg,271,2002,465,2209
img089.jpg,263,1723,488,1986
img089.jpg,982,830,1173,1038
img089.jpg,1111,1666,1296,1846
img090.jpg,1955,841,2100,1000
img090.jpg,1185,1036,1384,1222
img090.jpg,1986,1407,2145,1597
img090.jpg,2729,805,2928,1004
img091.jpg,1975,842,2113,980
img091.jpg,2738,782,2932,977
img091.jpg,2017,1419,2156,1559
img091.jpg,1217,1027,1380,1212
img092.jpg,1833,995,1986,1140
img092.jpg,2294,153,2444,312
img092.jpg,1212,1036,1375,1203
img092.jpg,2457,1099,2597,1262
img092.jpg,1783,1443,1914,1611
img093.jpg,1584,1312,1719,1466
img093.jpg,1633,841,1774,977
img093.jpg,3181,801,3326,941
img093.jpg,2023,9,2158,135
img093.jpg,2167,945,2303,1077
img093.jpg,986,887,1117,1045
img094.jpg,1715,823,1846,986
img094.jpg,1063,909,1208,1036
img094.jpg,2050,0,2258,135
img094.jpg,1647,1303,1787,1443
img094.jpg,3290,782,3408,936
img094.jpg,2250,936,2375,1059
img095.jpg,1068,941,1226,1090
img095.jpg,1642,1348,1787,1511
img095.jpg,1724,905,1851,1031
img095.jpg,2240,995,2385,1131
img095.jpg,3285,855,3403,1009
img095.jpg,2104,63,2249,208
img096.jpg,1169,2967,1365,3139
img096.jpg,743,2403,923,2558
img096.jpg,874,3188,1030,3352
img096.jpg,711,1888,850,2011
img096.jpg,539,1291,694,1520
img096.jpg,1561,2166,1708,2330
img096.jpg,220,1855,359,2011
img097.jpg,1581,2215,1728,2362
img097.jpg,555,1324,711,1528
img097.jpg,237,1896,359,2043
img097.jpg,735,1913,891,2052
img097.jpg,760,2428,948,2599
img097.jpg,1201,2984,1389,3155
img097.jpg,915,3237,1054,3376
img098.jpg,993,1398,1160,1586
img098.jpg,613,891,776,1136
img098.jpg,204,2035,343,2207
img098.jpg,670,1504,776,1622
img098.jpg,678,2591,866,2747
img098.jpg,1471,2403,1602,2567
img098.jpg,670,2084,874,2248
img099.jpg,776,866,923,1038
img099.jpg,1128,1324,1250,1504
img099.jpg,768,1422,907,1569
img099.jpg,343,1962,466,2101
img099.jpg,776,2003,915,2182
img099.jpg,1537,2346,1692,2501
img099.jpg,776,2493,932,2648
img099.jpg,286,3057,466,3245
img100.jpg,286,3090,425,3221
img100.jpg,743,2011,882,2174
img100.jpg,774,2524,892,2646
img100.jpg,784,1471,874,1594
img100.jpg,1489,2378,1615,2506
img100.jpg,332,1997,448,2112
img100.jpg,809,932,923,1062
img100.jpg,1087,1389,1234,1528
img101.jpg,1005,1259,1120,1389
img101.jpg,654,1340,817,1487
img101.jpg,253,1864,376,2043
img101.jpg,645,1913,850,2101
img101.jpg,1398,1904,1561,2084
img101.jpg,1398,2207,1537,2354
img101.jpg,678,2379,842,2558
img101.jpg,228,2951,400,3123
img101.jpg,670,768,809,997
img102.jpg,1496,2019,1618,2199
img102.jpg,261,3262,457,3482
img102.jpg,776,2583,964,2730
img102.jpg,1549,2344,1686,2493
img102.jpg,1087,1259,1250,1447
img102.jpg,760,1381,907,1528
img102.jpg,733,787,864,929
img102.jpg,223,2032,357,2158
img102.jpg,735,2043,858,2199
img103.jpg,1451,2334,1583,2512
img103.jpg,685,2563,842,2710
img103.jpg,197,2025,324,2167
img103.jpg,1451,2065,1548,2177
img103.jpg,984,1355,1086,1497
img103.jpg,644,1461,756,1583
img103.jpg,629,866,743,1054
img103.jpg,665,2055,791,2187
img104.jpg,506,981,703,1152
img104.jpg,147,1749,294,1888
img104.jpg,678,1798,833,1953
img104.jpg,686,2330,842,2493
img104.jpg,163,2959,302,3123
img104.jpg,1496,2166,1659,2362
img104.jpg,1357,1814,1537,2003
img105.jpg,1299,1136,1487,1299
img105.jpg,1381,1962,1545,2109
img105.jpg,253,1913,384,2043
img105.jpg,727,1937,907,2084
img105.jpg,711,2436,899,2591
img105.jpg,1504,2305,1684,2469
img105.jpg,204,3041,384,3204
img105.jpg,580,1152,768,1340
img106.jpg,498,2902,678,3065
img106.jpg,1177,2264,1316,2403
img106.jpg,416,2215,580,2403
img106.jpg,1283,2738,1438,2902
img106.jpg,1332,1586,1545,1790
img106.jpg,1160,1128,1365,1357
img106.jpg,228,1193,441,1389
img106.jpg,441,1880,613,2084
img107.jpg,228,1062,416,1234
img107.jpg,1087,956,1267,1152
img107.jpg,1275,1357,1463,1586
img107.jpg,416,1716,580,1855
img107.jpg,416,2060,572,2207
img107.jpg,1136,2035,1275,2182
img107.jpg,515,2673,678,2804
img107.jpg,1242,2469,1398,2632
img108.jpg,580,2338,760,2550
img108.jpg,302,3065,441,3221
img108.jpg,1283,2207,1463,2338
img108.jpg,1201,1733,1365,1945
img108.jpg,1169,645,1348,874
img108.jpg,506,1438,678,1586
img108.jpg,498,1749,662,1913
img108.jpg,351,768,506,948
img108.jpg,1389,1062,1537,1308
img109.jpg,318,801,490,964
img109.jpg,1291,2240,1430,2403
img109.jpg,1201,1814,1324,1913
img109.jpg,261,3098,433,3286
img109.jpg,515,1471,645,1618
img109.jpg,1357,1144,1512,1332
img109.jpg,1169,735,1348,923
img109.jpg,482,1798,637,1929
img109.jpg,580,2419,711,2567
img110.jpg,359,2632,523,2804
img110.jpg,449,948,637,1095
img110.jpg,1267,784,1406,989
img110.jpg,1422,1193,1594,1398
img110.jpg,654,1545,817,1725
img110.jpg,1283,1814,1430,1945
img110.jpg,670,1814,809,1978
img110.jpg,752,2428,899,2558
img110.jpg,1398,2231,1553,2370
img110.jpg,523,3065,670,3229
img111.jpg,482,3057,694,3213
img111.jpg,318,2608,506,2763
img111.jpg,1340,2166,1455,2289
img111.jpg,743,2419,874,2542
img111.jpg,286,972,482,1160
img111.jpg,1185,1765,1332,1921
img111.jpg,515,1528,703,1733
img111.jpg,1250,1177,1463,1365
img111.jpg,1062,793,1250,972
img111.jpg,572,1831,760,1994
img112.jpg,204,3155,384,3286
img112.jpg,376,2722,515,2869
img112.jpg,735,2403,874,2575
img112.jpg,1348,2207,1496,2387
img112.jpg,1144,1806,1299,1970
img112.jpg,498,1496,645,1676
img112.jpg,1259,735,1447,915
img112.jpg,310,825,515,989
img112.jpg,449,1823,604,1937
img112.jpg,1299,1120,1479,1332
img113.jpg,1365,2207,1496,2370
img113.jpg,253,3131,384,3286
img113.jpg,384,2722,588,2869
img113.jpg,776,2436,874,2599
img113.jpg,482,1831,654,2011
img113.jpg,515,1504,645,1643
img113.jpg,1316,1136,1496,1332
img113.jpg,1275,743,1438,915
img113.jpg,351,858,515,1005
img113.jpg,1177,1847,1308,1978
img114.jpg,3109,1516,3263,1683
img114.jpg,1425,1172,1552,1308
img114.jpg,751,1412,914,1547
img114.jpg,2403,1407,2534,1552
img114.jpg,1719,1194,1842,1303
img114.jpg,2358,525,2471,647
img114.jpg,1896,203,2054,325
img114.jpg,1140,371,1330,529
img114.jpg,719,380,905,552
img114.jpg,2330,751,2457,905
img115.jpg,764,479,936,633
img115.jpg,1190,466,1353,615
img115.jpg,1909,253,2077,389
img115.jpg,2380,556,2502,683
img115.jpg,2335,778,2466,945
img115.jpg,3145,1543,3281,1683
img115.jpg,2439,1425,2575,1552
img115.jpg,1751,1231,1914,1371
img115.jpg,1475,1226,1588,1371
img115.jpg,819,1484,973,1629
img116.jpg,3059,1167,3199,1312
img116.jpg,2294,366,2403,475
img116.jpg,1502,1013,1661,1158
img116.jpg,1787,1022,1909,1113
img116.jpg,2398,1136,2525,1249
img116.jpg,2281,570,2403,706
img116.jpg,927,1262,1086,1412
img116.jpg,1837,99,2000,226
img116.jpg,1977,1602,2113,1756
img116.jpg,1235,303,1366,461
img116.jpg,859,353,1018,511
img117.jpg,959,1235,1126,1375
img117.jpg,1552,1004,1665,1108
img117.jpg,1805,991,1932,1099
img117.jpg,882,334,1050,470
img117.jpg,1896,81,2027,208
img117.jpg,1253,285,1389,434
img117.jpg,2308,348,2439,448
img117.jpg,2303,565,2430,687
img117.jpg,2439,1117,2552,1222
img117.jpg,3091,1145,3213,1276
img117.jpg,1991,1570,2131,1728
img118.jpg,1955,199,2077,330
img118.jpg,2109,429,2240,574
img118.jpg,1149,615,1294,787
img118.jpg,1968,1308,2090,1416
img118.jpg,1498,606,1624,755
img118.jpg,1154,1461,1276,1602
img118.jpg,1692,1267,1819,1393
img118.jpg,2489,706,2602,805
img118.jpg,3163,1556,3272,1697
img118.jpg,2453,914,2570,1031
img118.jpg,2539,1457,2638,1575
img119.jpg,1167,597,1298,751
img119.jpg,1516,611,1642,737
img119.jpg,2131,420,2240,538
img119.jpg,2516,692,2616,796
img119.jpg,2484,896,2584,1004
img119.jpg,1986,1267,2095,1398
img119.jpg,1968,176,2077,298
img119.jpg,1715,1244,1833,1362
img119.jpg,2539,1448,2670,1543
img119.jpg,1181,1457,1298,1584
img119.jpg,3172,1547,3294,1670
img120.jpg,1973,506,2122,638
img120.jpg,3942,873,4064,1027
img120.jpg,3159,1475,3299,1624
img120.jpg,973,1507,1117,1642
img120.jpg,2475,239,2602,366
img120.jpg,1869,1203,2005,1353
img120.jpg,973,556,1126,706
img120.jpg,1357,552,1538,701
img120.jpg,2548,1493,2638,1615
img120.jpg,2489,918,2588,1050
img120.jpg,2416,570,2552,715
img120.jpg,1561,1262,1697,1403
img121.jpg,2507,239,2616,339
img121.jpg,1004,1475,1145,1615
img121.jpg,1620,1262,1751,1380
img121.jpg,1887,1185,2023,1312
img121.jpg,2561,1475,2683,1570
img121.jpg,2507,896,2625,1022
img121.jpg,2009,488,2136,624
img121.jpg,3210,1485,3307,1583
img121.jpg,3964,864,4091,1009
img121.jpg,1412,534,1547,678
img121.jpg,1013,547,1172,696
img121.jpg,2444,552,2575,678
img122.jpg,1606,1308,1715,1421
img122.jpg,1873,1222,2005,1335
img122.jpg,3955,882,4077,1059
img122.jpg,1009,1511,1126,1656
img122.jpg,2557,1493,2688,1611
img122.jpg,3202,1509,3302,1609
img122.jpg,2416,570,2548,710
img122.jpg,2489,276,2616,371
img122.jpg,1995,534,2127,647
img122.jpg,1393,565,1534,719
img122.jpg,1000,574,1145,733
img122.jpg,2498,923,2606,1036
img123.jpg,1947,702,2211,966
img123.jpg,1161,683,1444,964
img124.jpg,660,941,1040,1294
img124.jpg,2940,1251,3246,1568
img124.jpg,1664,951,1989,1279
img125.jpg,973,1362,1226,1606
img125.jpg,1950,162,2154,330
img125.jpg,1638,1404,1855,1627
img125.jpg,2534,1620,2756,1846
img126.jpg,1611,1294,1864,1507
img126.jpg,2485,1512,2694,1727
img126.jpg,1923,99,2118,280
img126.jpg,995,1267,1226,1479
img127.jpg,909,1145,1126,1353
img127.jpg,2774,443,2946,624
img127.jpg,2301,1461,2500,1662
img127.jpg,1842,99,2032,280
img127.jpg,1499,1215,1688,1407
img128.jpg,1873,72,2045,244
img128.jpg,932,1131,1145,1335
img128.jpg,2797,439,2937,588
img128.jpg,2317,1443,2514,1645
img128.jpg,1512,1197,1701,1389
img129.jpg,776,2812,956,3041
img129.jpg,351,964,613,1201
img129.jpg,1430,1487,1626,1725
img129.jpg,269,1577,531,1798
img129.jpg,237,2174,449,2403
img129.jpg,1193,2379,1381,2567
img130.jpg,261,705,377,838
img130.jpg,1432,1379,1571,1540
img130.jpg,792,1208,929,1341
img130.jpg,932,607,1065,750
img130.jpg,960,220,1068,342
img131.jpg,849,1689,976,1808
img131.jpg,872,1081,990,1217
img131.jpg,168,1285,286,1412
img131.jpg,826,708,958,831
img131.jpg,149,386,322,536
img131.jpg,1485,1749,1612,1889
img132.jpg,718,2882,990,3137
img132.jpg,1532,1029,1748,1261
img132.jpg,1661,2660,1884,2891
img132.jpg,463,991,690,1202
img133.jpg,3473,916,3844,1311
img133.jpg,1239,2418,1537,2718
img133.jpg,2104,635,2372,902
img134.jpg,2461,2365,2730,2652
img134.jpg,2365,486,2708,821
img135.jpg,1588,654,1916,950
img135.jpg,1788,3049,2043,3265
img135.jpg,1652,2043,1924,2315
img136.jpg,568,2059,760,2245
img136.jpg,3209,1846,3440,2091
img136.jpg,1790,1131,1970,1305
img137.jpg,1954,1447,2307,1799
img138.jpg,694,2387,902,2634
img138.jpg,1804,902,2003,1109
img138.jpg,1390,2314,1571,2496
img138.jpg,1644,3409,1892,3656
img139.jpg,1337,1054,1546,1255
img139.jpg,3252,1151,3457,1359
img139.jpg,374,1695,557,1886
img140.jpg,1178,2405,1377,2612
img140.jpg,2707,1586,2909,1787
img140.jpg,1826,730,2029,922
img141.jpg,1069,2435,1381,2698
img141.jpg,322,1296,569,1524
img141.jpg,2097,2749,2295,2950
img141.jpg,602,2736,855,2981
img141.jpg,1564,1004,1798,1251
img142.jpg,788,2534,960,2716
img142.jpg,1413,814,1716,1077
img142.jpg,1917,2502,2152,2731
img143.jpg,1117,2155,1564,2626
img143.jpg,1205,1548,1596,1916
img144.jpg,1099,2892,1303,3105
img145.jpg,1117,1477,1421,1748
img145.jpg,806,2610,1149,2938
img146.jpg,813,1584,1127,1874
img146.jpg,3071,1526,3322,1779
img147.jpg,1281,1329,1700,1754
img147.jpg,2341,1449,2814,1856
img148.jpg,1006,1920,1502,2376
img149.jpg,1213,2275,1620,2690
img150.jpg,2121,1546,2378,1765
img150.jpg,3251,2043,3556,2343
img150.jpg,1095,1634,1407,1874
img151.jpg,2197,2051,2460,2289
img151.jpg,544,1862,772,2047
img151.jpg,2145,1526,2360,1701
img151.jpg,2845,1840,3168,2135
img151.jpg,3395,1680,3712,1949
img152.jpg,1431,1269,1736,1568
img152.jpg,3157,916,3453,1203
img152.jpg,3304,1960,3582,2276
img153.jpg,958,1376,1285,1628
img153.jpg,3323,2329,3532,2544
img153.jpg,2221,17,2437,197
img154.jpg,2035,1708,2290,1976
img154.jpg,3377,1649,3641,1902
img154.jpg,1113,1119,1359,1371
img155.jpg,2538,1461,2874,1736
img155.jpg,994,1684,1392,2006
img156.jpg,1467,2053,1772,2359
img156.jpg,3168,1364,3494,1692
img157.jpg,3239,1999,3437,2275
img157.jpg,526,1281,790,1550
img157.jpg,1832,1628,2119,1904
img158.jpg,1286,1422,1582,1689
img159.jpg,315,7,514,236
img159.jpg,1455,1919,1718,2169
img159.jpg,2973,1510,3208,1732
img159.jpg,831,1918,1149,2208
img160.jpg,1113,1197,1317,1419
img160.jpg,2844,1366,3229,1741
img161.jpg,590,3113,894,3433
img161.jpg,662,670,894,950
img161.jpg,1394,1995,1588,2187
img162.jpg,2339,2026,2629,2332
img162.jpg,3577,1396,3921,1737
img163.jpg,1040,1813,1228,1994
img163.jpg,1475,3005,1656,3185
img163.jpg,1337,768,1531,937
img164.jpg,1269,2467,1724,2882
img165.jpg,2147,2578,2451,2834
img165.jpg,520,2123,766,2368
img165.jpg,1713,778,1920,984
img166.jpg,2045,1457,2167,1584
img166.jpg,1430,1597,1561,1733
img166.jpg,2272,1312,2412,1443
img166.jpg,2647,443,2778,592
img166.jpg,1756,262,1882,380
img166.jpg,954,384,1081,525
img166.jpg,1734,508,1850,623
img166.jpg,862,1484,982,1592
img166.jpg,1081,1588,1222,1715
img166.jpg,2665,1348,2806,1498
img167.jpg,416,2682,530,2799
img167.jpg,1308,2632,1447,2747
img167.jpg,220,825,400,972
img167.jpg,122,1062,286,1259
img167.jpg,1340,932,1504,1062
img167.jpg,106,1414,302,1553
img167.jpg,1242,1700,1422,1847
img167.jpg,1504,1716,1643,1880
img167.jpg,286,2052,416,2174
img167.jpg,425,2272,580,2436
img168.jpg,2398,1189,2640,1429
img168.jpg,1069,650,1301,872
img169.jpg,2546,1136,2751,1338
img169.jpg,1532,797,1757,1019
img169.jpg,953,1087,1173,1308
img170.jpg,2125,858,2352,1083
img170.jpg,3159,1203,3364,1403
img170.jpg,1590,1158,1814,1383
img170.jpg,588,1226,855,1484
img171.jpg,3078,1177,3270,1363
img171.jpg,1603,1113,1811,1320
img171.jpg,2109,841,2321,1050
img171.jpg,683,1149,914,1393
img172.jpg,882,1348,1054,1547
img172.jpg,1529,1321,1697,1466
img172.jpg,1903,1101,2058,1257
img172.jpg,2605,1339,2744,1475
img172.jpg,1860,126,2018,294
img173.jpg,1588,1326,1760,1493
img173.jpg,964,1330,1145,1507
img173.jpg,1009,158,1172,334
img173.jpg,2218,221,2360,361
img173.jpg,1966,1111,2124,1271
img173.jpg,2683,1351,2828,1492
img174.jpg,2478,471,2662,657
img174.jpg,1932,1176,2118,1412
img174.jpg,1330,1199,1525,1380
img174.jpg,932,1063,1136,1258
img174.jpg,3380,497,3570,678
img175.jpg,2553,565,2751,754
img175.jpg,1333,1308,1527,1519
img175.jpg,897,1194,1096,1375
img175.jpg,3508,591,3685,783
img175.jpg,1977,1294,2167,1511
img176.jpg,746,343,986,583
img176.jpg,1620,1004,1855,1235
img176.jpg,2176,656,2403,896
img176.jpg,3181,995,3380,1194
img177.jpg,1719,841,1950,1040
img177.jpg,2210,642,2410,844
img177.jpg,2733,448,2941,678
img178.jpg,1099,1775,1441,2092
img179.jpg,2618,938,3090,1391
img180.jpg,476,2163,715,2296
img180.jpg,2452,476,2745,779
img181.jpg,2452,463,2755,779
img181.jpg,485,2168,692,2296
img182.jpg,1099,1783,1425,2076
img183.jpg,1344,1089,1743,1479
img184.jpg,387,2236,589,2442
img184.jpg,390,716,635,879
img185.jpg,1371,2279,1581,2492
img185.jpg,382,2205,625,2434
img185.jpg,799,1341,996,1531
img186.jpg,576,2524,801,2746
img186.jpg,480,1408,708,1612
